Cluster-1 { size : 5436, centroid : 0.651766 2.151306 10.690305 71.500460 9.669978 0.516924 3.928072 20.386681 0.703274 3.159124 44.963668 0.358536 0.426968 9.484272 21.348970 1.399834 48.491906 38.223970 9.302520 1.390545 5.488503 17.854029 11.511221 47.150018 47.529433 2.843635 0.209161 0.441501 6.919242 0.147535 17.955206 6.380427 31.823032 2.193341 67.458517 1.046082 0.039551 11.827079 100.167770 34.865434 14.371689 0.152870 19.172185 33.409308 5.034492 0.733260 42.409952 101.755979 25.149558 9.315305 21.055923 43.219463 0.231052 13.100350 2.069352 0.100993 65.639993 5.086737 99.973050 30.144224 2.442053 0.002391 0.002208 29.223510 81.080574 60.332781 63.322480 5.143580 4.320272 25.831034 }
Cluster-2 { size : 4569, centroid : 4.111622 44.860801 32.459619 60.658569 4.289122 4.363427 9.626176 32.158678 2.020136 17.760013 85.059313 0.349529 0.006785 38.063690 4.424163 0.442329 49.857080 24.981178 9.629459 0.001751 26.929087 14.558437 45.363865 89.012038 39.620267 4.018604 0.037864 9.341213 66.385095 0.750055 18.062377 7.540709 23.579011 1.625301 72.733530 46.262530 0.088860 8.009083 108.945831 114.078573 7.164259 1.635369 8.927446 36.081637 15.426789 21.902167 35.374371 100.379405 8.893412 6.969906 72.634493 55.617093 12.654629 28.261545 5.476253 1.760232 76.891771 19.241191 84.364412 42.651018 25.526373 0.102648 0.011600 79.998577 10.706938 57.846356 72.234844 1.918910 7.275772 88.483366 }
Cluster-3 { size : 4298, centroid : 0.539553 6.098185 5.329223 82.710796 4.924151 4.276408 4.880875 63.164844 15.960563 45.201605 83.884016 0.246161 0.912517 1.140530 23.130526 1.695440 14.593183 11.433574 9.804328 0.164728 47.515472 41.587483 40.005584 64.521638 120.387273 0.097720 0.086087 2.744998 33.490810 0.844346 2.402047 16.969055 48.251396 2.480223 98.395998 13.008958 0.369940 22.544788 126.684737 43.610517 29.489530 0.226384 2.404607 29.741624 5.064681 11.315263 96.764309 124.624244 16.498371 0.672638 83.155072 34.784435 34.565030 10.018613 4.452071 2.329688 68.505351 47.296999 110.058283 5.144253 2.853537 0.001629 0.022801 99.155654 29.119707 37.336552 10.556771 17.032806 53.142392 22.609586 }
Cluster-4 { size : 7507, centroid : 3.147596 0.205675 0.428400 41.046623 16.313374 0.884774 23.903157 15.938391 7.663381 4.492340 48.578393 0.599840 0.462368 15.657520 33.197083 1.699480 20.365259 15.976489 1.438457 4.705075 4.502664 19.255362 5.862595 38.304316 39.613694 0.230851 0.126549 3.031304 2.840815 4.163980 3.919475 13.786000 17.121953 5.182230 52.240376 2.212735 0.689889 7.821433 68.266018 1.390902 6.337219 0.029706 11.407220 14.234448 2.779672 0.174104 39.424870 71.825829 25.111363 18.033435 46.064939 52.094112 2.343546 13.685893 22.984415 1.221660 42.060677 0.634808 88.360397 12.239044 1.702544 0.000400 0.004263 76.707806 53.114493 8.761289 4.789463 10.986546 36.543626 4.010390 }
Cluster-5 { size : 5375, centroid : 5.385488 4.692093 4.552744 93.335442 12.988744 0.360744 43.679256 29.836372 0.547907 49.818233 61.903535 2.671442 0.322977 18.074977 2.255256 6.867349 11.946791 44.109674 34.768000 0.031442 76.796000 30.272651 14.159349 45.186419 79.922233 11.028186 0.066233 15.049488 37.965860 8.370884 24.054791 3.349395 48.945395 0.628093 40.854047 10.372000 0.439442 31.616093 102.405767 69.532000 12.801395 6.086140 11.575256 32.920744 9.319442 0.312186 35.169674 103.226698 11.106047 6.549581 57.334140 82.000837 11.850419 10.010512 1.732465 0.517023 11.257023 17.005116 83.628837 9.120930 17.596744 0.006698 0.004837 108.997860 16.394326 29.377581 13.122047 7.364000 16.094698 17.094140 }
Cluster-6 { size : 6180, centroid : 2.398382 7.009790 3.658900 86.703236 4.739239 0.579935 2.299353 27.283252 9.866424 24.125890 97.492557 0.399272 0.073786 3.731715 19.984709 1.365210 30.989887 30.985599 14.983819 0.011165 44.821764 38.445955 24.336489 99.457686 62.226537 0.238350 0.635761 15.748867 34.134385 5.828155 10.731311 5.601537 36.450162 1.014078 103.426456 32.284709 0.010032 7.077994 122.525324 71.092152 43.825243 0.332201 1.199676 14.108252 30.232201 16.264159 56.239239 104.584547 5.456149 0.982201 154.383738 107.944175 31.480502 32.628236 18.743366 1.558900 69.896845 20.027751 128.086003 15.377832 18.512783 0.000000 0.000000 79.772168 0.919741 14.731634 33.749353 0.455340 48.038026 13.993851 }
Cluster-7 { size : 7894, centroid : 4.037877 11.947555 13.821890 60.764695 6.934381 0.649607 13.137763 4.315873 0.484545 5.533443 82.286293 1.564986 0.588548 42.962250 8.548898 1.633646 33.874778 44.528566 6.778946 0.275906 15.373638 24.304725 5.496580 77.869584 23.521092 5.377375 0.017862 11.373892 18.513048 2.120598 25.863441 3.553268 41.843172 0.326450 51.424753 18.637890 0.020775 10.964530 90.890550 43.600076 13.935711 1.194705 14.753927 35.738409 10.088295 3.708513 22.473334 86.071003 11.768305 7.217127 54.412782 77.392513 1.533443 34.363821 5.362427 0.405371 44.244553 1.210793 85.489866 42.614264 11.997973 0.019128 0.017228 84.307765 11.744363 45.450025 42.831771 0.807575 24.774322 26.724791 }
Cluster-8 { size : 4914, centroid : 10.411070 13.076720 3.214387 116.634819 7.744811 0.761091 7.117420 47.702076 7.705535 54.177350 68.348291 1.294872 0.001628 0.709198 3.010786 0.146927 16.405576 24.917888 45.859483 0.008954 96.460419 53.275641 18.324685 52.043651 80.813797 19.580586 1.851648 2.110501 44.114774 0.631868 20.869251 7.476597 22.387363 4.330688 86.533374 13.716728 0.067359 16.681624 113.078042 123.869455 24.994505 2.932234 1.512210 5.458995 3.925722 10.665853 49.724359 101.547721 3.162088 2.984432 84.773810 69.884615 15.498270 3.266585 0.547212 5.261600 36.384615 71.160155 158.091880 4.024827 24.450142 0.096256 0.000000 37.390619 20.950244 36.673789 56.972527 3.563289 5.886447 19.696072 }
Cluster-9 { size : 7214, centroid : 0.849321 1.586914 1.306903 100.152897 18.077488 1.772664 16.376421 18.803368 3.313557 11.739049 79.985098 2.465484 3.332825 6.900887 18.327419 0.656917 13.546715 45.978375 5.152828 0.318547 27.962781 41.759287 5.807943 53.405323 80.530773 1.480039 0.332964 4.280427 15.114153 1.963543 9.098905 7.939701 38.428750 1.666898 56.854935 6.388966 0.059468 29.593152 118.113460 19.058220 15.354242 0.366094 4.126005 21.226920 4.020169 0.311478 58.395689 112.389105 13.722900 1.531051 68.694206 85.855351 4.410175 28.401164 6.754089 0.574854 32.474841 3.155115 128.167383 15.843984 3.735098 0.000000 0.005961 84.585736 25.177086 30.358608 21.361658 8.518783 46.781605 4.367341 }
Cluster-10 { size : 6613, centroid : 1.232572 9.941328 2.695297 100.485786 14.308937 0.781945 6.835778 15.663617 16.684712 29.742326 53.473159 0.546499 0.634357 11.299713 60.157342 0.026917 30.585513 14.513005 2.729623 0.765386 8.420006 39.566006 47.890972 82.308937 58.258733 0.414335 2.055497 1.540904 14.114774 0.884470 8.011946 19.841751 19.280659 4.338727 67.844322 9.550582 0.496446 9.093604 135.732119 14.264025 16.020112 0.510358 17.028126 18.183200 0.922426 4.263572 58.208302 95.556782 28.335324 0.073492 87.414789 67.108423 5.275972 40.733328 23.813700 0.393014 64.870029 4.583094 115.382504 12.556555 0.382277 0.000000 0.000000 33.640859 12.107062 39.580599 28.037426 12.551414 25.474293 20.902616 }
